"id","person_id","team_id","org_membership_id","start_at","end_at","status","created_at","updated_at","deleted_at","deleted_reason"
"0311dacb-4870-4b3f-8bf6-41a051103f5a","8b8a728e-353b-490f-a886-3eed0fee1d80","2a78367a-b701-4df9-9cde-441a91426fe8","839caa83-9718-4ded-81c9-8a9974f81e7b","2026-01-10 03:57:04.764527+00",,"pendente","2026-01-10 03:57:04.764527+00","2026-01-10 03:57:04.764527+00",,
"033b2122-d2f9-4350-90f9-c65ac6e1638b","350ca82b-e12c-484f-950f-56ef4cc8c7bc","c1181b0d-d270-4c7b-bb69-bb43dac9e40b","cf30894c-2344-450a-b9ff-84086d7c5e09","2026-01-10 03:39:14.825962+00",,"pendente","2026-01-10 03:39:14.825962+00","2026-01-10 03:39:14.825962+00",,
"069210b4-4238-46b1-837e-eea1ab66733e","a4f62bf8-1d42-4471-8058-684578ca5705","e93c5610-7595-4b9b-a559-ece01d0fad86","fb87b830-4e1d-47c0-8c33-8ad60eb41a77","2026-01-10 03:31:28.470926+00",,"pendente","2026-01-10 03:31:28.470926+00","2026-01-10 03:31:28.470926+00","2026-01-10 03:32:04.409823+00","Convite cancelado"
"086af4bf-13fa-4b73-93b0-c8ad92fa56bc","03f0b9e8-44d5-487a-9e3a-4d68f4bbd144","ba3ae465-e0c1-46d0-8be8-5a66818dbe47","7d725da3-63ec-49d1-ba4d-b4841e63951e","2026-01-10 03:57:50.396528+00",,"pendente","2026-01-10 03:57:50.396528+00","2026-01-10 03:57:50.396528+00",,
"09248d7d-5cc6-47ca-a604-5964cae5c811","37705305-577b-4d40-a086-900ab957d564","af5e5386-5d10-4dea-bf78-d3018fd7db73","d84aab81-590b-4e9f-8d3e-5f85189b9798","2026-01-09 06:36:25.851824+00",,"pendente","2026-01-09 06:36:25.851824+00","2026-01-09 06:36:25.851824+00",,
"0932a936-0e93-49cd-8278-4173442cd591","15a9d588-eee7-4897-ac7f-c7a869b9d71f","7ee98c9d-349f-43ea-836e-ddb924f219ed","f2d4e2e3-491e-4954-92ed-90b315b74cad","2026-01-09 06:01:03.970569+00",,"pendente","2026-01-09 06:01:03.970569+00","2026-01-09 06:01:03.970569+00",,
"1b58dac6-0ec0-4151-875d-bfd6013fd286","0708c058-8718-4497-990d-b8180f412315","4712dd8a-5ca7-475b-8ba9-a2c79b49e4af","4c753cbf-0b9b-4787-a368-3e0a706224a9","2026-01-09 11:51:43.42087+00",,"pendente","2026-01-09 11:51:43.42087+00","2026-01-09 11:51:43.42087+00",,
"1c2998e5-1cb8-483d-88bd-b9b7cdfdb41c","9e223926-894b-4483-9a9a-a607bd7190ae","8b993851-480a-4637-91af-2fe7ec07a5b4","d4a307bf-6046-46b5-a96d-9c34872724dd","2026-01-10 04:04:12.380263+00",,"pendente","2026-01-10 04:04:12.380263+00","2026-01-10 04:04:12.380263+00",,
"1f45c40c-3344-48b8-9e61-3999c7008eb4","03b96998-8258-4b83-9d6e-97df39681013","4633f721-4c11-47e1-ae8f-ae71e8e831b9","b2edf039-92bd-4209-b6e2-502d4029bbec","2026-01-10 03:48:11.231767+00",,"pendente","2026-01-10 03:48:11.231767+00","2026-01-10 03:48:11.231767+00",,
"29e917fb-bdfa-4abf-806f-5c2618ebe24b","1b097c69-bf3e-4e6b-b76c-a700f7a02d85","e93c5610-7595-4b9b-a559-ece01d0fad86","1d94b652-acf1-40f9-bf7d-38292588d37f","2026-01-10 03:30:36.011422+00",,"pendente","2026-01-10 03:30:36.011422+00","2026-01-10 03:30:36.011422+00",,
"2a7e2381-8730-4021-8fc9-e91e1d2a698f","921fe447-5730-47bb-b071-c518b1d75ad0","06f10f30-9bfa-4e10-95a4-da75b94c7156","773fd770-a7a7-4232-aeeb-2a654853fac5","2026-01-10 03:56:08.20164+00",,"pendente","2026-01-10 03:56:08.20164+00","2026-01-10 03:56:08.20164+00",,
